,0,1,2
0,0.2670268045901668,0.15961739404080788,14.3978483838025
1,0.41244313465377314,-3.8811709837872916,26.108826639504827
2,-3.032509872123193,-3.368528678039769,19.563812552335072
3,-3.6633883226399746,-5.534413099643912,15.958158967057257
4,-4.710816008029541,-7.903987101157313,13.986740371277133
5,-3.869379996594111,-6.908684223932818,11.446670924632027
6,2.8112374168632064,5.151668919434372,10.896536371711578
7,-2.9958215560685795,-5.376507500234394,12.005222788264978
8,1.1383751632886774,2.122107842611893,11.21794015669397
9,-2.874062523930035,-4.90108220130247,15.214500570754696
10,-2.6105027581922657,-4.385692346376203,12.73219390793159
11,0.7327746231262684,1.406133488417542,11.872453067440711
12,-2.960325622953888,-4.988635406642905,16.944249182073392
13,-4.209384094766097,-6.910627653704986,14.326988771001743
14,-4.012102755143549,-7.041245059731342,12.135412847354523
15,1.0332767684508775,1.9495757413191348,10.219481200634439
16,-3.4661953041922766,-5.799694724186895,15.744327767092296
17,-4.533540502879369,-7.65612494275595,13.682502131312388
18,-3.022312326841562,-5.417446707308512,10.929859465199153
19,3.008881134633281,5.417762115259933,11.820034954416588
20,-1.4429833430367733,-2.664343594379568,11.24531609486907
21,3.4120444117066846,5.820394472808996,14.63327143867079
22,3.240384863001941,5.585233834527703,12.345624823469528
23,-0.4372813727870795,-0.869645058288255,10.983495825856536
24,2.8870241948735247,4.843556918986256,19.018890375005316
25,5.065729981997463,7.9511629967406385,16.090164768573857
26,7.918528017277229,12.96032328564307,16.924677558718706
27,10.541238236854152,16.86260591783105,19.883789765016104
28,7.964847887385574,14.333179368241423,13.360754568862673
29,-9.42245823982519,-16.02693160807058,16.821085265527728
30,2.132850550636539,4.1240029438689625,7.912306144004277
31,-6.743653572304674,-11.135191071284021,16.347106738753123
32,-10.052398065570756,-15.991644093826258,19.62538625252208
33,-11.21113939019691,-18.05401926432713,20.275667838675155
34,0.3229765234360922,0.6450625878297072,7.0146965186156685
35,-4.290831350180126,-6.591549893166697,20.392818232018367
36,-8.40080797719337,-12.178231755755782,20.7603142089976
37,-12.511248068058958,-13.11389132515625,31.642861126913175
38,-8.796403154689981,-3.9222330938894787,32.52630231932178
39,-4.21907917357197,-2.3760622581149544,25.109589100600704
40,-3.4566781332515637,-4.1309742127703455,19.32479706270018
41,-4.8522128776914,-7.519941152814239,16.256031179953084
42,-7.684689091440527,-12.548306807881216,16.824500387900056
43,-10.655627469493172,-16.847124849795424,20.37928780563482
44,-9.897112014251727,-16.92027606549142,16.90199584539619
45,8.062801968515405,14.47310222959279,13.632529727264775
46,-8.989735433891033,-15.5136689991566,15.927703155474571
47,3.6808522166760653,7.015805305817194,8.894917070469015
48,-9.161961420435798,-14.672180796114766,18.857193847849878
49,-12.34892517877974,-18.173565886584353,24.30193224286374
50,-11.963596127336384,-19.146220356216716,21.216528549208817
51,7.468091748789514,13.74011424673511,12.143688400889824
52,-11.042933271892874,-17.47168611725394,20.804417881427113
53,-7.497680058029199,-13.67638243259076,12.467285250766707
54,9.951564201722336,16.523999123252736,18.1558602420289
55,1.8269029103839554,3.513018717186494,7.663371424248198
56,-7.05544791973621,-11.409364332710751,17.272204753141985
57,-11.431366870901943,-16.760405300298082,23.43663486601752
58,-14.237490113272699,-16.40668984062497,32.39033038790922
59,-15.16557188818302,-16.684973993673434,34.55095616922091
60,8.030352189156197,15.021215582440888,11.656937667657896
61,-13.57556951788819,-15.743346721211543,31.421745977428273
62,-12.783765273319734,-8.271823808188712,37.195663095160775
63,-11.162622009574621,-3.6202076983268867,37.210405770753816
64,-15.800013951382681,-21.092926490235996,31.072147501574115
65,11.505195892114711,5.8279020735083,36.345160147421915
66,7.83246609976071,1.007771695482349,33.186543664227536
67,6.868916398150588,-0.4597928014662287,32.82723843880853
68,-11.6037695176896,-20.790759561069407,16.32535506046959
69,12.123805274129401,8.4862555921093,35.475544082052686
70,6.947782162141068,1.7203166296824852,31.14449920282274
71,3.298722565787969,0.9679556060858814,25.099961249751416
72,1.7803273779246434,0.9194546776258447,20.984217802697437
73,0.6849237166334126,-0.18735224430408448,19.643762024675283
74,5.980111671934472,-3.055390184044004,33.53815376455638
75,-3.296399210659698,-1.3505302911492245,24.51664514929727
76,-2.071940200111115,-1.7581381340363127,19.9192642884812
77,-1.182755604684793,-1.2078672860821833,17.06739079737023
78,0.5016809047077271,1.4386138916767057,17.719569238581215
79,-0.29289319929344937,-1.325350927968113,18.728448665235796
80,0.13535229857358289,1.4323518274002789,19.94456224686616
81,0.11392231885280468,-1.2509278946709794,20.456093130353405
82,-0.11680460599288622,1.8057410124926943,22.10095645226438
83,0.7028586664712617,-0.5295383421490437,20.740929599808233
84,-14.658268874974784,-7.760331619736668,42.823951336826816
85,6.063974305436483,1.892578855513169,29.415724557582077
86,3.1049380025413362,2.0672968488616807,22.763583172618283
87,2.5765948355806185,3.146768909050488,18.056052029581693
88,2.5540819741956624,3.879471771469559,14.965140553310002
89,1.1772282905190732,1.8600456294135381,12.797543257714022
90,-1.8988244717908709,-3.3689375267434603,15.385461246398531
91,-0.6702101314000909,-0.914593814011899,13.5629726248775
92,1.8552808792305262,3.439491630370459,18.535060504535178
93,2.4440280319785677,3.6361973233857148,15.239784808136928
94,1.1316416303322632,1.7506787574393914,13.082628893761242
95,-1.860313511696483,-3.3161683317432438,15.63787180236293
96,-0.8014016764500672,-1.1180353632172826,13.735887741605909
97,2.077753359181683,3.6951014877264297,17.68285771001369
98,2.520138184349242,3.893854037368665,14.60840764261347
99,0.829517947071704,1.2733906337836922,12.631966358207592
100,-2.6525837899479523,-4.528183608830686,17.093323103316006
101,-3.523868192104361,-5.7239669387605225,14.18784961536195
102,-2.7046204247481684,-4.684170692743349,11.919673521193365
103,1.542401810079198,2.8276703486214627,11.735295848622677
104,-2.985012155689585,-5.155858270960043,14.199571064357771
105,-1.848689335239992,-3.137832943363022,11.965772445915098
106,2.7381823936920497,4.794213708363743,13.586470048937104
107,0.6444680090200263,1.0177763530003228,11.78504349786447
108,-3.052057261632485,-5.074691818112098,18.16894528472136
109,-5.112451111074366,-8.18277177999644,15.606462608140768
110,-7.397491499557602,-12.383892811063522,15.78317770790938
111,-8.13284057512582,-14.078390448955318,15.073842928468618
112,0.03922399365972055,0.09826564932781684,7.93857857189904
113,0.19364824195010932,-6.916438778142474,29.86347509930846
114,-6.258095973963722,-7.477481754254828,22.264680394553565
115,-9.78899885781897,-12.255153962675264,25.282593874336467
116,-10.316594377701506,-8.05940404552425,31.79622134095705
117,-6.191584977104149,-4.5688779316974175,26.60029782238604
118,-6.069248793698773,-7.487031708607686,21.613190774271178
119,-9.902474790016795,-12.691198391333822,24.962790608868236
120,-10.639277247407868,-8.207535598793886,32.36906030709435
121,-6.080494185503014,-4.056848344219977,27.005948294989874
122,-5.44227275082238,-6.589592910696313,21.244630273656455
123,-9.042820878662924,-12.371463092505927,22.709266301011162
124,-11.703221311909541,-10.524098680885832,32.47581683185099
125,-7.009520157676203,-3.6410462266125054,29.39560591330588
126,-4.524876950430671,-4.536299505126056,22.29472864263613
127,-6.377782009127872,-9.120539842494935,19.279856078811548
128,-11.228779776735013,-14.673659624153432,26.053567708384037
129,-11.300615600640453,-7.63640771530804,34.370177419162246
130,-5.780312698951582,-2.2864926300499033,28.463232230787433
131,-3.4294381965676326,-3.1156766001430656,21.647319432572324
132,-3.9519466213231933,-5.646700240711626,17.263262772186156
133,-6.112773416460301,-9.90566729104495,15.932450080123463
134,-9.091513168474265,-14.793637457980996,18.04730507766017
135,-10.28687246203183,-17.010351570562968,18.494053790475746
136,0.21932185668966192,0.44277527676179806,7.251759443794752
137,-3.1487441682497828,-5.489139028696684,20.872516874655993
138,-6.482743677512557,-9.695101330298641,18.354150191846358
139,-11.402528761383667,-15.49729689843046,25.36183033435949
140,-12.416151829206912,-9.385554363370595,35.298957157920505
141,-7.373961746379553,-1.9729364075108764,31.65499969262553
142,-3.4792270074413025,-0.9964402385799147,25.448649646755843
143,-1.881278291689529,-1.0205430060430802,21.09965166594378
144,-0.8179534973275298,-0.09793511921537246,19.33802065859537
145,-0.966927764429621,2.6530916172616634,25.58138058574159
146,1.6928453454109675,0.7032039241414467,21.207277197724366
147,0.5262968336464122,-0.6928402785723001,20.498249416316742
148,-3.435479073463922,3.5329598604911183,30.639901674615743
149,2.866132178720418,1.7188583144959888,22.747583660222915
150,2.0944041396083817,2.2804292258180587,18.427714633863722
151,1.3639613735823957,1.7506376789986802,15.755196232912411
152,-0.6242126433067966,-1.4151777217377186,15.881092518404968
153,1.0356838207658596,2.220764868647021,17.822670232351786
154,0.2954058771472242,-0.034351783543685566,16.289836550726417
155,5.469770857938675,-3.6821661895463578,33.411056673202616
156,-3.451829395194603,-2.2303664458959553,23.436571907646726
157,-2.9760322275622393,-3.696878478805779,18.342349684588594
158,-3.597400613851601,-5.629116047927001,15.14660206340201
159,-3.905464572676186,-6.666467106340033,12.99921805711435
160,-1.1172124658332094,-1.958229309738548,10.545789700937005
161,3.276820688337084,5.516056035100661,15.561356375324408
162,3.9114918070111746,6.618341938195311,13.273373005978563
163,1.7049374975667293,3.010832501800652,10.779827645991489
164,-4.1144818283964835,-7.008180652042595,14.540157493461557
165,-4.318633458874718,-7.547565838800564,12.433954690172815
166,0.33288442175594557,0.6685002361553759,9.917038782237634
167,-2.65002791883126,-4.622305605247363,19.7854510398209
168,-4.8544565058286935,-7.475555739791421,16.411664263825728
169,-7.823505724550264,-12.691098054459754,17.141625796899262
170,-11.180077078735156,-17.20700231901728,21.743958050002572
171,-11.929108838035294,-18.818006475398004,21.68020439982361
172,2.202090686854504,4.304835499505093,7.278623967677634
173,-7.525491269628819,-12.176215086442,17.457162375999456
174,-11.73449116955928,-17.135035409590646,23.869606822812678
175,-14.286781938451835,-17.2955910153347,31.458261613270423
176,-14.068854808558665,-20.29502012493674,26.81134285211221
177,12.72578076388338,19.917203207750134,22.785080096295008
178,-10.595225787942013,-18.03922316983961,17.6960439435129
179,11.503751366646895,18.527603261172317,20.602144575046687
180,-3.63563629462286,-7.022653231493733,8.166781458141402
181,10.397081424777241,15.630526008292538,21.861473658206474
182,13.890634524091285,15.584560874620493,32.41994671323543
183,13.462073258379434,9.622004317478524,37.60222735134251
184,14.433868294603636,10.846993899012022,38.85960501426416
185,-14.245157505694845,-21.431553812777704,25.723749205289334
186,14.435541221666693,13.829183899672842,35.80146624284464
187,15.495490532275582,17.820178569687993,34.14106883144932
188,-15.330192906182933,-17.624552456706056,33.93423940280527
189,14.160465486125418,20.65403883836597,26.603602933644606
190,-14.440939573272479,-19.20275971601516,29.50256046818035
191,5.5588277648097355,10.69734044461871,8.969918118884305
192,-11.43605163823893,-17.0239187890932,23.111079092667524
193,-14.061662371556682,-17.9804622566997,29.95758200469036
194,-12.750576766978826,-20.104593754679275,22.52651780672011
195,12.304485967642467,19.408746665598798,22.096172375733854
196,-7.321184880844719,-13.532458970154883,11.84015817210515
197,11.194966115822385,17.526512213822382,21.297060790773592
198,8.939734891220722,15.79935430703182,14.8089919420121
199,-10.54590474175672,-17.41308928536362,18.8496130611757
200,1.7356488968413053,3.382909115226038,7.452136425112474
201,-7.311835537034373,-11.687772211530973,17.805186306191068
202,-12.007641872348437,-16.758925281563915,25.381242142459794
203,-13.964676767460634,-13.245801279497668,35.20848791639566
204,-12.832961854072042,-7.456269497246806,38.03938806486085
205,-15.526185584548593,-14.366222163791987,37.98206879275656
206,14.22429716139737,10.710210366015051,38.46802056793403
207,-2.260689910009938,-4.548753940728644,5.574094059178556
208,9.540189701818086,14.12015603223206,21.583576384210076
209,13.126895475273127,13.089272685279127,33.250194141496095
210,9.477358191513908,3.6042723742403098,34.034630715764735
211,4.580677815172916,0.8420732268623685,27.806607458549728
212,2.2756152827991847,0.6782193909451879,23.09391410578035
213,1.0154492901988603,-0.20173546215117255,21.04601509384351
214,3.231839016076121,-3.4488006625967254,30.21829621306927
215,-2.748311983240561,-1.5687830724687262,22.698782105000657
216,-1.8909624054447254,-1.90581903579694,18.634945549632732
217,-0.8667864685913926,-0.8526136136169363,16.335783183063114
218,0.7406860427476978,2.0364045433952924,19.1277097456301
219,0.43817965928149816,-0.01837673271591933,17.518757177130883
220,2.416505074914612,-4.307503734500301,29.93237524202442
221,-3.4131921479560443,-3.1993202022750644,21.414824739283425
222,-4.0290024877073956,-5.812893829495891,17.150144888345263
223,-6.283811121750406,-10.193432408352283,16.019664518180406
224,-9.359338796321056,-15.135507483519184,18.478579349839926
225,-10.616386034429084,-17.38566260071574,19.135530026631123
226,-0.07271869004676254,-0.1256694586788331,7.159943805454297
227,0.5505759096896554,5.538821279843902,26.390777701759877
228,5.210483251393003,6.824045505792778,19.86294402518859
229,9.161967331011672,13.044756461637753,21.914511512549844
230,12.395828693934352,11.658343142280671,32.96326255616097
231,7.768238057127596,3.219559477661565,31.246387905372465
232,3.919634681195214,2.7350513795318676,23.807394068665477
233,3.791647028748544,4.971313992574613,18.499650937910197
234,5.845006367199321,9.232131460284062,16.472799653167442
235,9.53062728040106,14.990100804433869,19.52482799687442
236,12.960589985095197,18.134286209630552,26.39303483399442
237,13.800052413131468,19.566442685518762,26.99832553581957
238,-3.5280599896192566,-6.897011306961355,7.476897602599107
239,11.127183359928782,15.73295267339477,24.244640814351204
240,13.172557605521122,11.421296404809851,35.12277607182692
241,9.30125924628068,2.8604004860298815,34.27039934448293
242,5.109805552676115,0.11954593787630774,29.520042771477645
243,3.5000142605617164,-1.1085952990804597,28.03787156939614
244,-13.440220933136818,-22.88879401129542,20.27438068281999
245,11.493291704269463,7.038567772638782,35.33405556621079
246,6.097746435830274,1.4609373179201413,29.90382096022564
247,2.9411985691264007,1.1940900936169623,23.907392322010654
248,1.7579512958227426,1.288501469032553,19.917428469658052
249,0.6715260274047259,0.19358386329626764,18.16754825365337
250,0.388877617152942,-2.6950068072803695,24.6877436740752
251,-1.7526575343881567,-1.161813956730332,20.248043575730605
252,-0.6806376622819943,-0.08925729816140648,18.651853590309365
253,-1.032511747715997,2.977523979634112,26.04249170310149
254,1.9954456479640708,1.2970533933467325,20.831838044475404
255,0.9996603491602487,0.6140803233252268,18.44102917623556
256,-0.3351561137583565,-1.9101742237663388,20.60423784352176
257,-0.6497182415553597,0.07361739289941027,19.091325135206663
258,-2.4301797623762678,3.946571076888059,29.48397987340629
259,3.03661699355132,2.5635802161884813,21.532159479199212
260,2.9965473352604746,4.094394010730433,17.11992363049772
261,3.423695021324675,5.5319191633032645,14.258300141678282
262,2.5943371193479843,4.472929125434094,11.995612011189538
263,-1.6006366846003222,-2.9253695789802925,11.909729890467887
264,2.828339336227506,4.911792144662486,14.001261838336605
265,1.293300546149933,2.15512773693078,11.91431918828823
266,-2.4004907018417785,-4.160296006680408,14.8994744329927
267,-1.2031689468231548,-1.9172872043044018,12.683091782359398
268,1.9214354008159915,3.4016697011695554,15.264279101443861
269,0.6092274878490404,0.820036598957151,13.474068613223459
270,-1.7111501748884181,-3.3043519456953874,18.97825305808144
271,-2.3297001703624356,-3.375686807048755,15.563667161789795
272,-1.11319428351544,-1.6797147795760559,13.435750856016178
273,1.7807084801247963,3.199453064430692,15.821975990537581
274,0.8042187696925416,1.0983330464694983,13.956415972174828
275,-1.943583761473341,-3.507409731450939,17.768855611466044
276,-2.269649305768464,-3.4413061524946764,14.745892250850899
277,-0.433343754575248,-0.5568864935185414,13.053880936299622
278,1.7580987169066575,3.7304198462660727,20.471164033323728
279,3.252518631622297,4.737761016437338,16.324838438830476
280,3.805430212473027,6.307336499584254,13.815459881434853
281,2.6099373115842357,4.58284058011874,11.442688749623922
282,-2.26797279325144,-4.090648166006707,12.026646099460537
283,2.005483220722833,3.6139095982426745,12.394952635738724
284,-2.039988799088997,-3.650726684067438,12.891763553672298
285,1.4585853867211227,2.660337141913222,12.747982315312239
286,-1.8868593786735988,-3.348105558347091,14.13722812190994
287,0.41547261999655105,0.891640521604566,13.18186154526126
288,-1.7335197094620278,-3.379137700929012,19.24027012946245
289,-2.510472643981831,-3.6518101600152786,15.679569189902246
290,-1.5581680348072375,-2.4595602406333663,13.296026932426537
291,1.3893460716406096,2.5347870610273846,14.240973987117911
292,-0.7515188026637897,-1.5053616339679778,14.443565841896454
293,1.7353039085301154,3.1714562722817083,16.95521113014062
294,1.4077584018350051,2.027865695007836,14.545571605401822
295,-0.8388638483185434,-1.6888762249419076,15.12063903007989
296,1.2963825271632778,2.49566783360332,16.551860052724024
297,0.3099150972384819,0.13111754888787674,15.245726932847958
298,0.6755570518998848,-3.935881879756523,26.49908959584405
299,-3.037206039175697,-3.297421905304793,19.774169700042034
300,-3.6314059553170277,-5.44569205935497,16.08374850511393
301,-4.706296112707461,-7.8733783104733135,14.07379467096255
302,-4.064881230637211,-7.239030493672493,11.63220075702773
303,2.4977749797888644,4.6064842073796415,10.58563336008105
304,-3.474763083613059,-6.1541783381372035,12.654306257761363
305,-0.21624158047345593,-0.31371249553449987,10.703412543763774
306,2.592451618073099,5.272346086262367,23.1542276953907
307,5.979103675547489,8.49796952836269,19.068189352432857
308,10.707139321069517,14.585127311058404,24.54477898445684
309,11.949724266771167,9.113713781910768,34.46794907230924
310,6.537260736235161,2.3369640208269846,29.82956423814062
311,3.422227132236476,2.536859209599352,22.787954092757957
312,3.290088077038443,4.356242052322637,17.864506616847546
313,4.396696879181678,7.049279940797948,15.087291326845827
314,5.484683026937286,9.421748136082801,13.664241175985469
315,3.2890777146729393,6.003303342895206,10.357898524482405
316,-4.651676838180069,-8.245387763660156,12.698841725466814
317,-0.29533950555518323,-0.4950448118313493,9.661894858078908
318,2.5731909267040014,4.748201139865846,20.56864681371486
319,5.126008968755372,7.760277617476293,17.011825474023336
320,8.784271334508432,13.755942860150416,19.011455127046943
321,13.048932052640701,17.174190009859593,28.03346484293599
322,14.322885842692768,13.551179728562973,35.79384765371145
323,15.244839629390025,14.889975154946773,36.716159632160085
324,-13.507747376915827,-21.041711505270445,23.756280019912463
325,14.66946518635341,17.092399566601493,32.77652947011113
326,9.274576226685873,16.805965138655615,13.95272568794238
327,-13.908202996803066,-15.968017451581128,32.05119981327177
328,-13.966971609809312,-11.111681173526225,37.405879216736245
329,-15.638582638647335,-16.46740184772231,36.02300485786392
330,15.091308711391992,14.28946911169847,36.973679583823355
331,-10.554495757854871,-18.699091186738546,15.972267408266472
332,14.015031402541949,14.464276805495631,34.04681592653807
333,13.21999300521517,8.637975152784534,37.927526521722775
