,0,1,2
334,15.211782825083242,13.306437663959692,38.30127811927406
335,-15.375930897148894,-14.948093998002252,36.99516971866937
336,15.46566186130303,18.844669979942523,32.87853761490254
337,-15.106373828084987,-15.447704282254826,35.773867993078944
338,5.730641299754788,11.132636088901657,8.530967217357436
339,-12.272917419049211,-16.98538642382128,25.97914396173249
340,-14.120912308247595,-13.590037600526756,35.23928969626879
341,-13.794284962902971,-9.818776047778021,38.2475995144353
342,-12.807627112747378,-21.066318774654977,21.041997798334116
343,14.304023821243668,14.335721269656704,34.92593049709131
344,14.894190102654063,13.550124396492617,37.2434382794729
345,-5.0884074047778665,-9.989015834428049,7.705126875983587
346,12.215937804740886,16.611905135346408,26.362221555182757
347,13.523155298696224,11.466580481428046,35.94311900456783
348,11.09280421123371,4.2004336298562155,36.676542163514256
349,11.264031311694385,2.95036697086646,37.84648088498042
350,-15.558577704256393,-13.434471215538771,39.044416979126055
351,12.073250701602163,5.517849722202046,37.84057241866094
352,15.995589178888178,16.482467810624467,36.91946109707345
353,-12.315185017117583,-6.324143415703819,37.76361858021689
354,-14.378356366105841,-10.116625436079559,39.45936733760326
355,15.325192667257959,14.000029625335518,37.867316911777024
356,-15.448186329202532,-15.61518917666544,36.4658003476234
357,15.447784579265644,18.59792260678326,33.12118758449342
358,-15.239547864855428,-16.622865562256127,34.82692393763652
359,10.837852772411338,18.90743859366992,16.877621622404657
360,-14.22167752974648,-16.07377217594317,32.766420852183124
361,-15.05174226410361,-15.277449853946802,35.80634758728185
362,2.932275730139768,5.840183254997378,6.287543945745553
363,-10.999859091274004,-14.982913500665425,25.03986232299481
364,-12.044751928459696,-8.984799919388891,34.80990354375993
365,-6.652107457391797,-2.115439391701379,30.25544264806428
366,-3.287094010848303,-1.9957777536578514,23.406962356966204
367,-2.6383749159523906,-3.115969072441359,18.47958128570052
368,-2.730303490137464,-4.120951620216765,15.23344617516856
369,-1.7847534598879564,-2.9130844571648153,12.837901626248293
370,1.820744209601,3.2522308818573995,13.6034875588774
371,-0.9937937185777262,-1.8687241511235713,13.242133665070972
372,1.8033996361114284,3.228740802780357,15.660420695849137
373,0.727328994840913,0.9814426291400397,13.84805652009856
374,-1.8410349555566714,-3.394358040752505,18.253697091204685
375,-2.2791898954954015,-3.3886315708209302,15.095908134363018
376,-0.7089251594303373,-1.0121348628414666,13.228055231234373
377,2.217812734052318,3.9075722066702685,18.104851733350603
378,3.054927075970471,4.760548867069666,14.848711974362777
379,2.3160805453089437,3.899249331137211,12.491412663994534
380,-1.547237429323868,-2.820271223124676,12.397452904294257
381,2.277265602057227,3.9972814400452075,13.971819080975363
382,0.06689656478915185,-0.03352900616972955,12.446358399078605
383,18.248624498347215,20.7504626083919,38.07154795213769
384,-6.468942882542631,-4.452921284136934,27.372864152373968
385,-5.761844949772103,-6.860088640275389,21.799227082369825
386,-9.310843951564216,-12.305237334385698,23.71261098913201
387,-11.153692177166628,-9.447559279672436,32.293770855561206
388,-6.565399750228961,-3.9798621958363474,28.129648445817597
389,-5.119919833063907,-5.800941260724021,21.74004024701352
390,-8.109066355238097,-11.335675779002754,21.32791212018929
391,-11.967113056719917,-12.33739277792406,31.13380843603365
392,-8.155821411468885,-4.162969854186264,31.099629316988647
393,-4.51613899360089,-3.764785825777215,23.66226276702952
394,-5.327658818011146,-7.338192838843616,19.109591612933798
395,-9.567024848569753,-13.726711738829461,22.121935661833934
396,-12.649806588832542,-11.736422022726144,33.5084414150089
397,-8.04600657789636,-2.992712061044469,31.95260729099811
398,-3.8104484946477144,-1.975209699518456,24.756375930385012
399,-2.8830594162801533,-3.229808160847382,19.295335569545546
400,-3.3104596998270184,-4.985536552167486,15.747688676870858
401,-3.6379268441966284,-6.105786586044886,13.359639679092046
402,-1.6407642480612892,-2.8648449411885237,11.06844642186314
403,3.7610388799452434,6.420283377802855,14.483962603703429
404,3.6861077049707442,6.417008772214297,12.25154457448194
405,-0.5916225932860004,-1.1435146846212256,10.492706896837653
406,3.8423928305950104,6.21231714806736,18.06722732003346
407,7.024672698329345,11.09783887477155,17.33452317402194
408,11.485215599694499,16.62977581579682,23.84033767726211
409,14.16824551382215,15.131511940465993,33.67453224146698
410,14.27756507238629,11.657489555530233,37.63855220670417
411,12.514766068209978,20.73973877938754,20.464014956576783
412,-14.408512781227039,-15.282596343525935,34.15630320185119
413,-15.312633865526099,-16.623179195614927,35.005911435322275
414,12.879343919802796,20.647459976694837,22.090260638576773
415,-14.429525687330976,-18.112546105442803,30.874165527856796
416,-7.111363181380734,-13.399321354257989,10.719643006534744
417,12.749273637470687,17.488396839593854,26.72971133479699
418,14.59749382133673,15.893689676970748,33.9444198070746
419,14.292577570548545,20.582879711617608,27.120795641533626
420,-14.487079042726918,-19.21589689042888,29.62230900299062
421,6.459216376344855,12.284164883011153,9.979600919712116
422,-11.99649687559749,-17.46412977419091,24.316430274628203
423,-14.226630060690521,-18.1231902479255,30.2529709551985
424,-10.25682165215378,-17.968688857797183,16.193200481089843
425,13.90625352876421,17.87434731193126,29.67715119430528
426,13.957197171226351,20.060168197802692,26.790097718646305
427,-10.44572444143392,-18.066365633677712,16.926709623453995
428,13.28237266964619,18.86501437749005,26.393278804891125
429,8.052930901110738,14.760513395222016,12.595103718592101
430,-12.706567785422054,-18.083426392548365,25.702653861425333
431,-13.693169739032445,-19.500943911828056,26.74925076553898
432,2.075650423508262,4.093666783931059,6.748921925342176
433,-7.8934473256383,-12.55661464713933,18.251090646607885
434,-12.506780210372222,-16.95340040730329,26.681896328752615
435,-13.986116858204861,-12.780604794944143,35.751644219410935
436,-13.244518465939565,-8.263400543966561,38.33516258119522
437,-15.0489584611095,-21.273496295315248,28.559707371888507
438,13.600498262389019,10.452203618368866,37.155605984617836
439,13.508750173229949,8.457514606065262,38.826929220143775
440,-1.2667455198777184,-2.5664475794677686,5.075266072229619
441,9.26429600100168,12.9610370488648,22.911134014219073
442,11.855439149492224,10.379165428839004,32.99207519854367
443,6.925520625404376,3.301108613701798,29.584613042768115
444,4.204969731991092,3.9919582193922656,22.349865682541935
445,5.542399265146999,7.946940231423067,18.51971179312043
446,10.00901212663533,14.391809469982348,22.505629342934945
447,12.875369787525036,11.791018444670298,34.008982765759946
448,8.43678012430085,2.8819520767689237,32.7402564962763
449,3.9307339752355936,1.2585416876369055,26.036859573561408
450,2.2487932002050757,1.6343962216003853,20.926872013310483
451,1.403659982668175,1.406683131981092,17.707389657597354
452,-0.12979803219967734,-0.8141813606744012,17.195042995158378
453,0.7876250838277614,2.9476843885612296,22.102476530463868
454,2.0256588396426207,2.3638305236270165,17.745195667054205
455,1.1911449980916091,1.5335333102840099,15.393956436873236
456,-1.0732734787028972,-2.14621906095213,16.37511298482203
457,0.2583203974372813,0.83860633909255,15.821273363098182
458,-1.1090104626629453,-2.9850722683874604,20.77653932671685
459,-1.9729781551909467,-2.5042012452570654,16.84511481128896
460,-0.9547850318587319,-1.2263604047813639,14.89119204826384
461,1.523371009624959,2.8791489604195215,17.32679705113762
462,1.149847073166355,1.522748335705138,15.046977675329607
463,-1.2477253803714998,-2.410462976958686,16.363971503730575
464,-0.12087500740652762,0.1804019093563507,15.315703737819002
465,12.072998033887561,-0.24992249442295034,42.23840110848985
466,-5.196155952555541,-3.8268743585231544,25.301553874744243
467,-5.402330820948578,-7.033416848313445,20.13697102139862
468,-9.454973244,-13.178247423647978,22.706283561463618
469,-12.05456078378362,-10.606213251151507,33.23549621013769
470,-7.0805886610419835,-3.1140852780669093,30.068200190432115
471,-3.9801126867471215,-3.4373858987760655,22.725622183255684
472,-4.716014598720419,-6.638795779061798,18.18198925429571
473,-8.256892703519828,-12.66631823948746,19.159712116441483
474,-12.94081168710487,-15.861709619166552,29.463429862135108
475,-12.113198903071773,-7.492459612372343,36.311335966386714
476,-7.878232987327489,-1.4121843020939835,32.95497203859976
477,-4.852236459452302,0.4689321258418131,29.677891714017896
478,-8.476168739083164,0.7609515415600683,35.218777225451674
479,5.981679980683572,-0.47240878012897625,31.510346363440707
480,15.81957320906808,12.903067936940385,40.25133126672935
481,-9.058700554491622,-2.3483588752341777,34.22358532531662
482,-5.665417261361576,0.15450857151645714,30.71681956211286
483,-7.254927397860307,0.9060830629213648,33.68398703764879
484,8.783990121862441,-0.0401408202114002,35.270847091448736
485,-10.415427664621866,-1.2325075855560836,37.17993822298538
486,9.856686418902711,1.1675588616155839,36.265710584258585
487,-15.14698052847167,-11.547459002804926,39.978482664436974
488,11.287756363436616,4.096637094557417,37.15410787262958
489,15.042947490155514,11.74197363791403,39.50379331475437
490,-12.9924016553928,-7.209191439292914,38.66045568183999
491,-5.331363026881141,-10.531970142088946,7.400621690905764
492,12.589911501875628,16.207584305368705,28.06546111833093
493,12.61967025196558,8.822291381205886,36.30451679620748
494,8.680999394488676,1.9348436689940929,33.8793264611827
495,5.669775511852291,-0.3011575846525707,30.86066143620899
496,9.601709068591003,-0.059124472691983954,36.4642581535074
497,-6.27929430358458,0.21364598634697085,31.747071330930098
498,-11.909129376082603,-2.6416811937120066,39.51422510315489
499,6.700938307375158,0.5108539484351597,31.794489156742088
500,5.27397747872947,-0.9327538425653241,30.82197338418668
501,-12.433724204908813,-21.80885430741167,18.030775970990312
502,11.979857366202484,8.027989412116181,35.557566435641974
503,6.783226584822055,1.587534808774513,30.981159495089994
504,3.238229927744541,0.8719683638460083,25.108039076469563
505,1.6924203470934551,0.694085668925945,21.22681893621964
506,0.5227484701923788,-0.7116098091534956,20.5386674331286
507,-3.0485455028156103,3.584206792145218,30.080741053202466
508,2.8099854970792064,1.8220136916917258,22.374608243998402
509,2.123380285162333,2.4204536768309666,18.09752272324922
510,1.4412105927319032,1.9274659283327484,15.473782464020537
511,-0.5082643864932687,-1.1940599614204288,15.457087165050229
512,1.0890248975171255,2.4056519490675012,18.602561568096643
513,0.7638332460854993,0.6901660233479817,16.339725627530562
514,-0.8076052594538781,-2.3504088483518855,19.966506631498003
515,-0.9555272593465363,-0.8051885052077516,17.320026849553155
516,0.46326640505591565,1.7525238518824588,19.49790606389545
517,0.3277488971664084,-0.446968745683594,18.747935904890777
518,-6.588398557023178,3.0617964349504376,34.19811189469982
519,3.4214419003157874,1.5682997486711452,24.46969676338544
520,2.320341048580825,2.26433178022463,19.5575888740765
521,1.80604073180461,2.3670049984651893,16.255489511204065
522,0.4599085006064887,0.4195596860574354,14.881072623541588
523,-1.4803354594965819,-3.7494617413037674,21.926024689738146
524,-3.334427957242973,-4.648468580806416,17.137601548455162
525,-4.355491889195862,-7.105967298300896,14.590992943711969
526,-4.664770804412923,-8.141091266624468,12.660077773725003
527,-0.25106450655783713,-0.41250693361727186,9.68117362118001
528,2.8350191047962396,5.281022909887827,21.362180580086616
529,6.071921406163576,9.014957319529845,18.195589435697446
530,10.839020407795655,15.239676117625905,23.925027577641355
531,12.83610138883097,10.832011934997425,34.89389846160261
532,8.247923847141294,2.4534292287392336,32.75697346513532
533,3.915579139763252,0.7936000099981559,26.600918725255145
534,1.9720647841250387,0.634656112194592,22.294626736476694
535,0.7610055456390543,-0.5438047039137398,21.006602152736082
536,-16.079826316359362,-11.764418971081673,42.110844513638
537,6.564530077334087,2.0642064234372155,30.153621407478767
538,3.251707745631731,1.9755271285749065,23.347431100511614
539,2.5962052265262296,3.054565266507838,18.46296043813578
540,2.62325239576205,3.9381840220635205,15.240566248262065
541,1.5320112435252402,2.463225054217836,12.90937766407973
542,-1.706867180040005,-3.052287469939108,14.257437320910011
543,0.4877177962318815,1.0306324255756338,13.611274124922637
544,-1.7806408677967243,-3.3541671354723634,18.67332809873421
545,-2.3409589074004615,-3.4374620149918926,15.361941364698367
546,-1.006104936021637,-1.5127811764132346,13.292741202951534
547,2.0659108792470273,3.6486314971145077,16.279836128153406
548,1.638013899302165,2.533031848562959,13.760791809688747
549,-1.0090951677505777,-1.9113315532286634,14.126307991380099
550,1.3901600077577791,2.5899037435115506,15.692300461216687
551,0.0839569559363817,-0.17782459763716343,14.768993493178279
552,-9.854394590475657,3.2963830979408826,37.86818366275387
553,4.452682074351885,3.669980493016,23.653773157062634
554,5.184982034203751,7.134964636955987,19.001057342426307
555,9.291774154135464,13.517244479243733,21.507717719371918
556,12.825367675537155,12.567926987402513,33.05525154068442
557,8.681048533315835,3.328496430212879,32.81124766510018
558,4.0423676467125,1.6297570970361073,25.773052094948795
559,2.6140598182555657,2.459370433945001,20.24606665143119
560,2.391581561115829,3.275549852725475,16.45110738037629
561,1.70518362879609,2.618035089419732,13.96082618401162
562,-0.8241698461236687,-1.6036874420252172,14.0013157046745
563,1.839613269181825,3.312419507912372,16.520680896073685
564,1.3621495552567986,2.005891633868382,14.17913712994876
565,-1.0513895586006226,-2.0259908173297294,15.125946447149545
566,0.8595462278027196,1.7629826113783442,15.666422499286941
567,-1.0062619191032112,-2.0551687016311924,16.51640849451076
568,0.3407857604936134,0.9949181228524151,16.075433439722012
569,-0.884788263521266,-2.44749140481927,19.947589017225404
570,-1.0751984735802833,-1.034201774811883,17.101476291867616
571,0.4902868456958922,1.5397658082102037,18.4204044658434
572,-0.054809190544853115,-0.998336398079716,18.76799080608663
573,0.3501911977165668,2.384676235239133,22.04889644964304
574,1.3105687535251829,0.9755740269820694,18.81634860735669
575,0.07942215714309842,-0.8621206799520404,18.986829856649578
576,-0.1872589400806275,2.444875737684832,23.836991817002236
577,1.4789982769647192,0.8019044603862145,20.128622834973967
578,0.32600480779032015,-0.7804120122674405,19.910708728184325
579,-1.3992146501356864,2.9437815226650557,26.55127286311443
580,1.9641711136851092,1.0360905018177213,21.357062506208834
581,0.9083121564293795,0.22140437753432407,19.363324693433476
582,0.32453094972074314,-2.342232938465976,23.955187432863337
583,-1.3682577203999309,-0.4949115999863054,20.530230658484072
584,-0.16284389344542527,1.510471068302284,21.42984177651714
585,0.3856650577498626,-1.242501384154483,21.5187071811725
586,-0.6956229118697799,1.7578871616193976,23.70522723055504
587,1.024643148418154,-0.9019067767614972,22.80038419010642
588,-5.8022141526282045,2.605923511285601,33.010165949747304
589,3.2738806308576853,0.5220898031615302,25.677554661797558
590,1.6296379979783349,-0.00979001923831141,22.644330796644876
591,1.5351056013646058,-1.9351403224190378,25.628491413117658
592,-1.745004782642254,0.8905331990645925,24.562193517354512
593,17.15112842257027,17.086302162084355,39.148708979265315
594,-7.068665772624321,-2.475336400499774,30.670205800815445
595,-3.506094339672552,-2.2440436157614077,23.555790530005808
596,-3.0221114394083504,-3.7501471379458824,18.406982093013017
597,-3.7227332953604453,-5.830113133233057,15.214996449157436
598,-4.2627670654781324,-7.276981481916634,13.190118109766413
599,-1.6897514425356421,-3.0184682715255944,10.414632263714358
600,4.530441590059211,7.660785836296723,14.859131630670536
601,5.447010420376265,9.454567730017057,13.276417167906022
602,2.0334839137827445,3.731909592817729,9.650006012033248
603,-4.978925360122092,-8.495471195618197,14.506378823838578
604,-5.2670244784282065,-9.290791139876635,12.58453742243736
605,0.24652352349947468,0.5031463832364257,9.250317918664505
606,-2.693303237030391,-4.929945588440084,20.70137786610826
607,-5.4600387453205474,-8.246828936561784,17.31849321419466
608,-9.572219927411506,-14.557447327350818,20.570342690125678
609,-13.585847130672642,-15.71798067988552,31.437671090069994
610,-12.749970161408365,-8.193169153801298,37.18519725389375
611,-11.073189036913996,-3.494979872144045,37.11120688414593
612,-16.040645129485917,-20.418844082394653,32.59284370001451
613,11.1558708217479,5.153695005092674,36.12555701959814
614,7.469806913977206,0.7752586693794665,32.79303917117907
615,6.751990769431634,-0.5729820211777295,32.74394631543176
616,-16.284126780677838,-21.622949623715762,31.828139906769557
617,9.522967196017358,3.8879443630296073,33.910307593782406
618,4.512233056745048,1.1591379499450238,27.312749028488152
619,2.356218006399048,1.3431185816331266,21.965104173000253
620,1.4108470759134721,1.143489114824778,18.753132557536954
621,0.1466640561136041,-0.6115965829073555,18.331935758348383
622,-1.1066160241331886,3.21730363452635,26.398717452535568
623,2.2264905140230935,1.7138255118770207,20.64922638565595
624,1.4028739211781045,1.4668765754513258,17.445285703136783
625,-0.1969683684359892,-0.8810785753229008,16.953660253887207
626,0.8671659476596325,2.8096881987193654,21.266850635144696
627,1.7496121893961794,2.02342184692524,17.378275958366565
628,0.502487524528312,0.3720138080382641,15.734571716190782
629,-1.1303883469300806,-3.4799816426302406,22.511682500519242
630,-2.8774805710161604,-3.7837237881673564,17.53005820857516
631,-3.2233969274156165,-5.122822035116863,14.526705841319343
632,-2.440422994780609,-4.1594299090448015,12.236958443384118
633,1.5850936010217158,2.8915693722651845,12.165786830403947
634,-2.5411479906279917,-4.437048441194991,13.94559244923385
635,-0.6038862724414702,-0.9221839390702572,12.11538556046262
636,2.6334959586935787,4.491984961907017,18.500400095379977
637,4.230213228563025,6.687788489823021,15.335814723798629
638,5.485373851352585,9.34832706906003,13.937081149648574
639,4.1239392276948434,7.465502619540558,11.0309797962336
640,-4.3491488389289685,-7.86483562913164,11.702734237344517
641,2.625136441084546,4.857203486746862,10.392601411875173
642,-3.7414923489326943,-6.622877156969496,12.663143954938455
643,-0.2853031194836246,-0.44936096129047465,10.437063039439021
644,2.5528211647744943,4.872744336838199,21.064823901086125
645,5.344918234916417,8.003711419463782,17.4286029956706
646,9.412425311776719,14.323744605645839,20.405144495859837
647,13.51509017897224,15.626108925257258,31.355242807899813
648,12.482452814356948,7.670650580884457,37.01188698639777
649,10.146462534150583,2.4789184240347666,36.003906501682835
650,13.851083519934209,7.975515464647616,40.20788954295701
651,-11.971219889587946,-4.741925923481668,38.190264636289065
652,1.25337496064244,2.553048768827733,4.734369478736527
653,-9.437617486931059,-13.009023751389986,23.405056069637993
654,-11.61441676270804,-9.797724402054609,33.01512417463139
655,-6.629971860244426,-3.360381283951851,28.947793880973045
656,-4.3714898297567855,-4.479595319079993,21.917904489483536
657,-6.241967697470748,-9.031920833647735,18.911677562749595
658,-11.09985930836929,-14.897970147106204,25.315645221550106
659,-11.835077190487647,-8.56282146886555,34.72204955405641
660,-6.3580405768485155,-2.126050523862723,29.711904756752347
661,-3.274694403404243,-2.288524714781267,22.83202351134127
662,-2.9200518258230326,-3.725833607691621,17.95888812534971
663,-3.4127623184931464,-5.378462007094933,14.853132249157339
664,-3.195441299842864,-5.462268551333655,12.574585036413602
665,0.08770150078541764,0.24609286077043274,11.074213710997212
